CMD001,74780,25059
CMD001,74780,25047
CMD001,74780,25034
CMD001,74780,25022
CMD001,74780,25009
CMD001,74780,24996
CMD001,74780,24984
CMD001,74780,24971
CMD001,74780,24959
CMD001,74780,24946
CMD001,74780,24933
CMD001,74780,24921
CMD001,74780,24908
CMD001,74780,24896
CMD001,74780,24883
CMD001,74780,24870
CMD001,74780,24858
CMD001,74780,24845
CMD001,74780,24832
CMD001,74780,24820
CMD001,74780,24807
CMD001,74780,24795
CMD001,74780,24782
CMD001,74780,24769
CMD001,74780,24757
CMD001,74780,24744
CMD001,74780,24732
CMD001,74780,24719
CMD001,74780,24706
CMD001,74780,24694
CMD001,74780,24681
CMD001,74780,24668
CMD001,74780,24656
CMD001,74780,24643
CMD001,74780,24631
CMD001,74780,24618
CMD001,74780,24605
CMD001,74780,24593
CMD001,74780,24580
CMD001,74780,24568
CMD001,74780,24555
CMD001,74780,24542
CMD001,74780,24530
CMD001,74780,24517
CMD001,74780,24504
CMD001,74780,24492
CMD001,74780,24479
CMD001,74780,24467
CMD001,74780,24454
CMD001,74780,24441
CMD001,74780,24429
CMD001,74780,24416
CMD001,74780,24404
CMD001,74780,24391
CMD001,74780,24378
CMD001,74780,24366
CMD001,74780,24353
CMD001,74780,24340
CMD001,74780,24328
CMD001,74780,24315
CMD001,74780,24303
CMD001,74780,24290
CMD001,74780,24277
CMD001,74780,24265
CMD001,74780,24252
CMD001,74780,24240
CMD001,74780,24227
CMD001,74780,24214
CMD001,74780,24202
CMD001,74780,24189
CMD001,74780,24176
CMD001,74780,24164
CMD001,74780,24151
CMD001,74780,24139
CMD001,74780,24126
CMD001,74780,24113
CMD001,74780,24101
CMD001,74780,24088
CMD001,74780,24076
CMD001,74780,24063
CMD001,74780,24050
CMD001,74780,24038
CMD001,74780,24025
CMD001,74780,24012
CMD001,74780,24000
CMD001,74780,23987
CMD001,74780,23975
CMD001,74780,23962
CMD001,74780,23949
CMD001,74780,23937
CMD001,74780,23924
CMD001,74780,23912
CMD001,74780,23899
CMD001,74780,23886
CMD001,74780,23874
CMD001,74780,23861
CMD001,74780,23849
CMD001,74780,23836
CMD001,74780,23823
CMD001,74780,23811
CMD001,74780,23798
CMD001,74780,23785
CMD001,74780,23773
CMD001,74780,23760
CMD001,74780,23748
CMD001,74780,23735
CMD001,74780,23722
CMD001,74780,23710
CMD001,74780,23697
CMD001,74780,23685
CMD001,74780,23672
CMD001,74780,23659
CMD001,74780,23647
CMD001,74780,23634
CMD001,74780,23621
CMD001,74780,23609
CMD001,74780,23596
CMD001,74780,23584
CMD001,74768,23584
CMD050,1,0
CMD002,80643,18307
CMD050,1,1
CMD103,1258,37768,56652
CMD001,80643,18307
CMD001,80630,18307
CMD001,80618,18307
CMD001,80605,18307
CMD001,80592,18307
CMD001,80580,18307
CMD001,80567,18307
CMD001,80555,18307
CMD001,80542,18307
CMD001,80529,18307
CMD001,80517,18307
CMD001,80504,18307
CMD001,80491,18307
CMD001,80479,18307
CMD001,80466,18307
CMD001,80453,18307
CMD001,80441,18307
CMD001,80428,18307
CMD001,80416,18307
CMD001,80403,18307
CMD001,80390,18307
CMD001,80378,18307
CMD001,80365,18307
CMD001,80352,18307
CMD001,80340,18307
CMD001,80327,18307
CMD001,80314,18307
CMD001,80302,18307
CMD001,80289,18307
CMD001,80276,18307
CMD001,80264,18307
CMD001,80251,18307
CMD001,80239,18307
CMD001,80226,18307
CMD001,80213,18307
CMD001,80201,18307
CMD001,80188,18307
CMD001,80175,18307
CMD001,80163,18307
CMD001,80150,18307
CMD001,80137,18307
CMD001,80125,18307
CMD001,80112,18307
CMD001,80100,18307
CMD001,80087,18307
CMD001,80074,18307
CMD001,80062,18307
CMD001,80049,18307
CMD001,80036,18307
CMD001,80024,18307
CMD001,80011,18307
CMD001,79998,18307
CMD001,79986,18307
CMD001,79973,18307
CMD001,79960,18307
CMD001,79948,18307
CMD001,79935,18307
CMD001,79923,18307
CMD001,79910,18307
CMD001,79897,18307
CMD001,79885,18307
CMD001,79872,18307
CMD001,79859,18307
CMD001,79847,18307
CMD001,79834,18307
CMD001,79821,18307
CMD001,79809,18307
CMD001,79796,18307
CMD001,79784,18307
CMD001,79771,18307
CMD001,79758,18307
CMD001,79746,18307
CMD001,79733,18307
CMD001,79720,18307
CMD001,79708,18307
CMD001,79695,18307
CMD001,79682,18307
CMD001,79670,18307
CMD001,79657,18307
CMD001,79645,18307
CMD001,79632,18307
CMD001,79619,18307
CMD001,79607,18307
CMD001,79594,18307
CMD001,79581,18307
CMD001,79569,18307
CMD001,79556,18307
CMD001,79543,18307
CMD001,79531,18307
CMD001,79518,18307
CMD001,79505,18307
CMD001,79493,18307
CMD001,79480,18307
CMD001,79468,18307
CMD001,79455,18307
CMD001,79442,18307
CMD001,79430,18307
CMD001,79417,18307
CMD001,79404,18307
CMD001,79392,18307
CMD001,79379,18307
CMD001,79366,18307
CMD001,79354,18307
CMD001,79341,18307
CMD001,79329,18307
CMD001,79316,18307
CMD001,79303,18307
CMD001,79291,18307
CMD001,79278,18307
CMD001,79265,18307
CMD001,79253,18307
CMD001,79240,18307
CMD001,79227,18307
CMD001,79215,18307
CMD001,79202,18307
CMD001,79189,18307
CMD001,79177,18307
CMD001,79164,18307
CMD001,79152,18307
CMD001,79139,18307
CMD001,79126,18307
CMD001,79114,18307
CMD001,79101,18307
CMD001,79088,18307
CMD001,79076,18307
CMD001,79063,18307
CMD001,79050,18307
CMD001,79044,18314
CMD001,79044,18326
CMD001,79044,18339
CMD001,79044,18352
CMD001,79044,18364
CMD001,79044,18377
CMD001,79044,18390
CMD001,79044,18402
CMD001,79044,18415
CMD001,79044,18427
CMD001,79044,18440
CMD001,79044,18453
CMD001,79044,18465
CMD001,79044,18478
CMD001,79044,18491
CMD001,79044,18503
CMD001,79044,18516
CMD001,79044,18529
CMD001,79044,18541
CMD001,79044,18554
CMD001,79044,18566
CMD001,79044,18579
CMD001,79044,18592
CMD001,79044,18604
CMD001,79044,18617
CMD001,79044,18630
CMD001,79044,18642
CMD001,79044,18655
CMD001,79044,18668
CMD001,79044,18680
CMD001,79044,18693
CMD001,79044,18705
CMD001,79044,18718
CMD001,79044,18731
CMD001,79044,18743
CMD001,79044,18756
CMD001,79044,18769
CMD001,79044,18781
CMD001,79044,18794
CMD001,79044,18807
CMD001,79044,18819
CMD001,79044,18832
CMD001,79044,18845
CMD001,79044,18857
CMD001,79044,18870
CMD001,79044,18882
CMD001,79044,18895
CMD001,79044,18908
CMD001,79044,18920
CMD001,79044,18933
CMD001,79044,18946
CMD001,79044,18958
CMD001,79044,18971
CMD001,79044,18984
CMD001,79044,18996
CMD001,79044,19009
CMD001,79044,19021
CMD001,79044,19034
CMD001,79044,19047
CMD001,79044,19059
CMD001,79044,19072
CMD001,79044,19085
CMD001,79044,19097
CMD001,79044,19110
CMD001,79044,19123
CMD001,79044,19135
CMD001,79044,19148
CMD001,79044,19161
CMD001,79044,19173
CMD001,79044,19186
CMD001,79044,19198
CMD001,79044,19211
CMD001,79044,19224
CMD001,79044,19236
CMD001,79044,19249
CMD001,79044,19262
CMD001,79044,19274
CMD001,79044,19287
CMD001,79044,19300
CMD001,79044,19312
CMD001,79044,19325
CMD001,79044,19337
CMD001,79044,19350
CMD001,79044,19363
CMD001,79044,19375
CMD001,79044,19388
CMD001,79044,19401
CMD001,79044,19413
CMD001,79044,19426
CMD001,79044,19439
CMD001,79044,19451
CMD001,79044,19464
CMD001,79044,19476
CMD001,79044,19489
CMD001,79044,19502
CMD001,79044,19514
CMD001,79044,19527
CMD001,79044,19540
CMD001,79044,19552
CMD001,79044,19565
CMD001,79044,19578
CMD001,79044,19590
CMD001,79044,19603
CMD001,79044,19616
CMD001,79044,19628
CMD001,79044,19641
CMD001,79044,19653
CMD001,79044,19666
CMD001,79044,19679
CMD001,79044,19691
CMD001,79044,19704
CMD001,79044,19717
CMD001,79044,19729
CMD001,79044,19742
CMD001,79044,19755
CMD001,79044,19767
CMD001,79044,19780
CMD001,79044,19792
CMD001,79044,19805
CMD001,79044,19818
CMD001,79044,19830
CMD001,79044,19843
CMD001,79044,19856
CMD001,79044,19868
CMD001,79044,19881
CMD001,79044,19894
CMD001,79044,19906
CMD001,79057,19906
CMD001,79069,19906
CMD001,79082,19906
CMD001,79095,19906
CMD001,79107,19906
CMD001,79120,19906
CMD001,79133,19906
CMD001,79145,19906
CMD001,79158,19906
CMD001,79171,19906
CMD001,79183,19906
CMD001,79196,19906
CMD001,79208,19906
CMD001,79221,19906
CMD001,79234,19906
CMD001,79246,19906
CMD001,79259,19906
CMD001,79272,19906
CMD001,79284,19906
CMD001,79297,19906
CMD001,79310,19906
CMD001,79322,19906
CMD001,79335,19906
CMD001,79347,19906
CMD001,79360,19906
CMD001,79373,19906
CMD001,79385,19906
CMD001,79398,19906
CMD001,79411,19906
CMD001,79423,19906
CMD001,79436,19906
CMD001,79449,19906
CMD001,79461,19906
CMD001,79474,19906
CMD001,79487,19906
CMD001,79499,19906
CMD001,79512,19906
CMD001,79524,19906
CMD001,79537,19906
CMD001,79550,19906
CMD001,79562,19906
CMD001,79575,19906
CMD001,79588,19906
CMD001,79600,19906
CMD001,79613,19906
CMD001,79626,19906
CMD001,79638,19906
CMD001,79651,19906
CMD001,79663,19906
CMD001,79676,19906
CMD001,79689,19906
CMD001,79701,19906
CMD001,79714,19906
CMD001,79727,19906
CMD001,79739,19906
CMD001,79752,19906
CMD001,79765,19906
CMD001,79777,19906
CMD001,79790,19906
CMD001,79803,19906
CMD001,79815,19906
CMD001,79828,19906
CMD001,79840,19906
CMD001,79853,19906
CMD001,79866,19906
CMD001,79878,19906
CMD001,79891,19906
CMD001,79904,19906
CMD001,79916,19906
CMD001,79929,19906
CMD001,79942,19906
CMD001,79954,19906
CMD001,79967,19906
CMD001,79979,19906
CMD001,79992,19906
CMD001,80005,19906
CMD001,80017,19906
CMD001,80030,19906
CMD001,80043,19906
CMD001,80055,19906
CMD001,80068,19906
CMD001,80081,19906
CMD001,80093,19906
CMD001,80106,19906
CMD001,80118,19906
CMD001,80131,19906
CMD001,80144,19906
CMD001,80156,19906
CMD001,80169,19906
CMD001,80182,19906
CMD001,80194,19906
CMD001,80207,19906
CMD001,80220,19906
CMD001,80232,19906
CMD001,80245,19906
CMD001,80258,19906
CMD001,80270,19906
CMD001,80283,19906
CMD001,80295,19906
CMD001,80308,19906
CMD001,80321,19906
CMD001,80333,19906
CMD001,80346,19906
CMD001,80359,19906
CMD001,80371,19906
CMD001,80384,19906
CMD001,80397,19906
CMD001,80409,19906
CMD001,80422,19906
CMD001,80434,19906
CMD001,80447,19906
CMD001,80460,19906
CMD001,80472,19906
CMD001,80485,19906
CMD001,80498,19906
CMD001,80510,19906
CMD001,80523,19906
CMD001,80536,19906
CMD001,80548,19906
CMD001,80561,19906
CMD001,80573,19906
CMD001,80586,19906
CMD001,80599,19906
CMD001,80611,19906
CMD001,80624,19906
CMD001,80637,19906
CMD001,80643,19900
CMD001,80643,19887
CMD001,80643,19875
CMD001,80643,19862
CMD001,80643,19849
CMD001,80643,19837
CMD001,80643,19824
CMD001,80643,19811
CMD001,80643,19799
CMD001,80643,19786
CMD001,80643,19774
CMD001,80643,19761
CMD001,80643,19748
CMD001,80643,19736
CMD001,80643,19723
CMD001,80643,19710
CMD001,80643,19698
CMD001,80643,19685
CMD001,80643,19672
CMD001,80643,19660
CMD001,80643,19647
CMD001,80643,19634
CMD001,80643,19622
CMD001,80643,19609
CMD001,80643,19597
CMD001,80643,19584
CMD001,80643,19571
CMD001,80643,19559
CMD001,80643,19546
CMD001,80643,19533
CMD001,80643,19521
CMD001,80643,19508
CMD001,80643,19495
CMD001,80643,19483
CMD001,80643,19470
CMD001,80643,19458
CMD001,80643,19445
CMD001,80643,19432
CMD001,80643,19420
CMD001,80643,19407
CMD001,80643,19394
CMD001,80643,19382
CMD001,80643,19369
CMD001,80643,19356
CMD001,80643,19344
CMD001,80643,19331
CMD001,80643,19318
CMD001,80643,19306
CMD001,80643,19293
CMD001,80643,19281
CMD001,80643,19268
CMD001,80643,19255
CMD001,80643,19243
CMD001,80643,19230
CMD001,80643,19217
CMD001,80643,19205
CMD001,80643,19192
CMD001,80643,19179
CMD001,80643,19167
CMD001,80643,19154
CMD001,80643,19142
CMD001,80643,19129
CMD001,80643,19116
CMD001,80643,19104
CMD001,80643,19091
CMD001,80643,19078
CMD001,80643,19066
CMD001,80643,19053
CMD001,80643,19040
CMD001,80643,19028
CMD001,80643,19015
CMD001,80643,19003
CMD001,80643,18990
CMD001,80643,18977
CMD001,80643,18965
CMD001,80643,18952
CMD001,80643,18939
CMD001,80643,18927
CMD001,80643,18914
CMD001,80643,18901
CMD001,80643,18889
CMD001,80643,18876
CMD001,80643,18863
CMD001,80643,18851
CMD001,80643,18838
CMD001,80643,18826
CMD001,80643,18813
CMD001,80643,18800
CMD001,80643,18788
CMD001,80643,18775
CMD001,80643,18762
CMD001,80643,18750
CMD001,80643,18737
CMD001,80643,18724
CMD001,80643,18712
CMD001,80643,18699
CMD001,80643,18687
CMD001,80643,18674
CMD001,80643,18661
CMD001,80643,18649
CMD001,80643,18636
CMD001,80643,18623
CMD001,80643,18611
CMD001,80643,18598
CMD001,80643,18585
CMD001,80643,18573
CMD001,80643,18560
CMD001,80643,18547
CMD001,80643,18535
CMD001,80643,18522
CMD001,80643,18510
CMD001,80643,18497
CMD001,80643,18484
CMD001,80643,18472
CMD001,80643,18459
CMD001,80643,18446
CMD001,80643,18434
CMD001,80643,18421
CMD001,80643,18408
CMD001,80643,18396
CMD001,80643,18383
CMD001,80643,18371
CMD001,80643,18358
CMD001,80643,18345
CMD001,80643,18333
CMD001,80643,18320
CMD001,80643,18307
CMD001,80630,18307
CMD050,1,0
CMD002,84551,11272
CMD050,1,1
CMD103,1258,37768,56652
CMD001,84551,11272
CMD001,84539,11272
CMD001,84526,11272
CMD001,84513,11272
CMD001,84501,11272
CMD001,84488,11272
CMD001,84476,11272
CMD001,84463,11272
CMD001,84450,11272
CMD001,84438,11272
CMD001,84425,11272
CMD001,84412,11272
CMD001,84400,11272
CMD001,84387,11272
CMD001,84374,11272
CMD001,84362,11272
CMD001,84349,11272
CMD001,84336,11272
CMD001,84324,11272
CMD001,84311,11272
CMD001,84299,11272
CMD001,84286,11272
CMD001,84273,11272
CMD001,84261,11272
CMD001,84248,11272
CMD001,84235,11272
CMD001,84223,11272
CMD001,84210,11272
CMD001,84197,11272
CMD001,84185,11272
CMD001,84172,11272
CMD001,84160,11272
CMD001,84147,11272
CMD001,84134,11272
CMD001,84122,11272
CMD001,84109,11272
CMD001,84096,11272
CMD001,84084,11272
CMD001,84071,11272
CMD001,84058,11272
CMD001,84046,11272
CMD001,84033,11272
CMD001,84021,11272
CMD001,84008,11272
CMD001,83995,11272
CMD001,83983,11272
CMD001,83970,11272
CMD001,83957,11272
CMD001,83945,11272
CMD001,83932,11272
CMD001,83919,11272
CMD001,83907,11272
CMD001,83894,11272
CMD001,83881,11272
CMD001,83869,11272
CMD001,83856,11272
CMD001,83844,11272
CMD001,83831,11272
CMD001,83818,11272
CMD001,83806,11272
CMD001,83793,11272
CMD001,83780,11272
CMD001,83768,11272
CMD001,83755,11272
CMD001,83742,11272
CMD001,83730,11272
CMD001,83717,11272
CMD001,83705,11272
CMD001,83692,11272
CMD001,83679,11272
CMD001,83667,11272
CMD001,83654,11272
CMD001,83641,11272
CMD001,83629,11272
CMD001,83616,11272
CMD001,83603,11272
CMD001,83591,11272
CMD001,83578,11272
CMD001,83565,11272
CMD001,83553,11272
CMD001,83540,11272
CMD001,83528,11272
CMD001,83515,11272
CMD001,83502,11272
CMD001,83490,11272
CMD001,83477,11272
CMD001,83464,11272
CMD001,83452,11272
CMD001,83439,11272
CMD001,83426,11272
CMD001,83414,11272
CMD001,83401,11272
CMD001,83389,11272
CMD001,83376,11272
CMD001,83363,11272
CMD001,83351,11272
CMD001,83338,11272
CMD001,83325,11272
CMD001,83313,11272
CMD001,83300,11272
CMD001,83287,11272
CMD001,83275,11272
CMD001,83262,11272
CMD001,83250,11272
CMD001,83237,11272
CMD001,83224,11272
CMD001,83212,11272
CMD001,83199,11272
CMD001,83186,11272
CMD001,83174,11272
CMD001,83161,11272
CMD001,83148,11272
CMD001,83136,11272
CMD001,83123,11272
CMD001,83110,11272
CMD001,83098,11272
CMD001,83085,11272
CMD001,83073,11272
CMD001,83060,11272
CMD001,83047,11272
CMD001,83035,11272
CMD001,83022,11272
CMD001,83009,11272
CMD001,82997,11272
CMD001,82984,11272
CMD001,82971,11272
CMD001,82959,11272
CMD001,82952,11279
CMD001,82952,11291
CMD001,82952,11304
CMD001,82952,11317
CMD001,82952,11329
CMD001,82952,11342
CMD001,82952,11354
CMD001,82952,11367
CMD001,82952,11380
CMD001,82952,11392
CMD001,82952,11405
CMD001,82952,11418
CMD001,82952,11430
CMD001,82952,11443
CMD001,82952,11456
CMD001,82952,11468
CMD001,82952,11481
CMD001,82952,11494
CMD001,82952,11506
CMD001,82952,11519
CMD001,82952,11531
CMD001,82952,11544
CMD001,82952,11557
CMD001,82952,11569
CMD001,82952,11582
CMD001,82952,11595
CMD001,82952,11607
CMD001,82952,11620
CMD001,82952,11633
CMD001,82952,11645
CMD001,82952,11658
CMD001,82952,11670
CMD001,82952,11683
CMD001,82952,11696
CMD001,82952,11708
CMD001,82952,11721
CMD001,82952,11734
CMD001,82952,11746
CMD001,82952,11759
CMD001,82952,11772
CMD001,82952,11784
CMD001,82952,11797
CMD001,82952,11810
CMD001,82952,11822
CMD001,82952,11835
CMD001,82952,11847
CMD001,82952,11860
CMD001,82952,11873
CMD001,82952,11885
CMD001,82952,11898
CMD001,82952,11911
CMD001,82952,11923
CMD001,82952,11936
CMD001,82952,11949
CMD001,82952,11961
CMD001,82952,11974
CMD001,82952,11986
CMD001,82952,11999
CMD001,82952,12012
CMD001,82952,12024
CMD001,82952,12037
CMD001,82952,12050
CMD001,82952,12062
CMD001,82952,12075
CMD001,82952,12088
CMD001,82952,12100
CMD001,82952,12113
CMD001,82952,12125
CMD001,82952,12138
CMD001,82952,12151
CMD001,82952,12163
CMD001,82952,12176
CMD001,82952,12189
CMD001,82952,12201
CMD001,82952,12214
CMD001,82952,12227
CMD001,82952,12239
CMD001,82952,12252
CMD001,82952,12265
CMD001,82952,12277
CMD001,82952,12290
CMD001,82952,12302
CMD001,82952,12315
CMD001,82952,12328
CMD001,82952,12340
CMD001,82952,12353
CMD001,82952,12366
CMD001,82952,12378
CMD001,82952,12391
CMD001,82952,12404
CMD001,82952,12416
CMD001,82952,12429
CMD001,82952,12441
CMD001,82952,12454
CMD001,82952,12467
CMD001,82952,12479
CMD001,82952,12492
CMD001,82952,12505
CMD001,82952,12517
CMD001,82952,12530
CMD001,82952,12543
CMD001,82952,12555
